date,medicament,conso_jour,livraison,stock_fin,alerte_rupture,jours_stock
2024-07-07,Insuline,112015,0,-112015,True,-1.0
2024-07-08,Paracétamol_1g,4420,0,127062,False,28.7
2024-07-08,Antibiotiques,3126,0,-3126,True,-1.0
2024-07-08,Morphine_IV,810,0,-810,True,-1.0
2024-07-08,Heparine,11516,0,-11516,True,-1.0
2024-07-08,Insuline,118405,0,-118405,True,-1.0
2024-07-09,Paracétamol_1g,4747,16200,138515,False,29.2
2024-07-09,Antibiotiques,3457,2916,-541,True,-0.2
2024-07-09,Morphine_IV,704,648,-56,True,-0.1
2024-07-09,Heparine,10866,9720,-1146,True,-0.1
2024-07-09,Insuline,103865,19440,-84425,True,-0.8
2024-07-10,Paracétamol_1g,4339,0,134176,False,30.9
2024-07-10,Antibiotiques,3125,0,-3125,True,-1.0
2024-07-10,Morphine_IV,759,0,-759,True,-1.0
2024-07-10,Heparine,10686,0,-10686,True,-1.0
2024-07-10,Insuline,111383,0,-111383,True,-1.0
2024-07-11,Paracétamol_1g,4906,16200,145471,False,29.7
2024-07-11,Antibiotiques,3387,2916,-471,True,-0.1
2024-07-11,Morphine_IV,817,648,-169,True,-0.2
2024-07-11,Heparine,10394,9720,-674,True,-0.1
2024-07-11,Insuline,119270,19440,-99830,True,-0.8
2024-07-12,Paracétamol_1g,4684,0,140787,False,30.1
2024-07-12,Antibiotiques,3457,0,-3457,True,-1.0
2024-07-12,Morphine_IV,702,0,-702,True,-1.0
2024-07-12,Heparine,10803,0,-10803,True,-1.0
2024-07-12,Insuline,108001,0,-108001,True,-1.0
2024-07-13,Paracétamol_1g,4650,0,136136,False,29.3
2024-07-13,Antibiotiques,3459,0,-3459,True,-1.0
2024-07-13,Morphine_IV,771,0,-771,True,-1.0
2024-07-13,Heparine,11658,0,-11658,True,-1.0
2024-07-13,Insuline,108183,0,-108183,True,-1.0
2024-07-14,Paracétamol_1g,4498,0,131638,False,29.3
2024-07-14,Antibiotiques,3175,0,-3175,True,-1.0
2024-07-14,Morphine_IV,701,0,-701,True,-1.0
2024-07-14,Heparine,10765,0,-10765,True,-1.0
2024-07-14,Insuline,111740,0,-111740,True,-1.0
2024-07-15,Paracétamol_1g,4942,0,126696,False,25.6
2024-07-15,Antibiotiques,3302,0,-3302,True,-1.0
2024-07-15,Morphine_IV,701,0,-701,True,-1.0
2024-07-15,Heparine,11119,0,-11119,True,-1.0
2024-07-15,Insuline,115959,0,-115959,True,-1.0
2024-07-16,Paracétamol_1g,4727,16200,138169,False,29.2
2024-07-16,Antibiotiques,2885,2916,31,True,0.0
2024-07-16,Morphine_IV,723,648,-75,True,-0.1
2024-07-16,Heparine,10749,9720,-1029,True,-0.1
2024-07-16,Insuline,105567,19440,-86127,True,-0.8
2024-07-17,Paracétamol_1g,4736,0,133433,False,28.2
2024-07-17,Antibiotiques,3001,0,-2971,True,-1.0
2024-07-17,Morphine_IV,730,0,-730,True,-1.0
2024-07-17,Heparine,11785,0,-11785,True,-1.0
2024-07-17,Insuline,106432,0,-106432,True,-1.0
2024-07-18,Paracétamol_1g,4398,16200,145235,False,33.0
2024-07-18,Antibiotiques,3392,2916,-476,True,-0.1
2024-07-18,Morphine_IV,731,648,-83,True,-0.1
2024-07-18,Heparine,10878,9720,-1158,True,-0.1
2024-07-18,Insuline,104809,19440,-85369,True,-0.8
2024-07-19,Paracétamol_1g,4458,0,140777,False,31.6
2024-07-19,Antibiotiques,3033,0,-3033,True,-1.0
2024-07-19,Morphine_IV,751,0,-751,True,-1.0
2024-07-19,Heparine,10584,0,-10584,True,-1.0
2024-07-19,Insuline,97517,0,-97517,True,-1.0
2024-07-20,Paracétamol_1g,4554,0,136223,False,29.9
2024-07-20,Antibiotiques,3143,0,-3143,True,-1.0
2024-07-20,Morphine_IV,732,0,-732,True,-1.0
2024-07-20,Heparine,10917,0,-10917,True,-1.0
2024-07-20,Insuline,110989,0,-110989,True,-1.0
2024-07-21,Paracétamol_1g,4528,0,131695,False,29.1
2024-07-21,Antibiotiques,3467,0,-3467,True,-1.0
2024-07-21,Morphine_IV,725,0,-725,True,-1.0
2024-07-21,Heparine,10593,0,-10593,True,-1.0
2024-07-21,Insuline,117516,0,-117516,True,-1.0
2024-07-22,Paracétamol_1g,4523,0,127172,False,28.1
2024-07-22,Antibiotiques,3387,0,-3387,True,-1.0
2024-07-22,Morphine_IV,729,0,-729,True,-1.0
2024-07-22,Heparine,11398,0,-11398,True,-1.0
2024-07-22,Insuline,113819,0,-113819,True,-1.0
2024-07-23,Paracétamol_1g,4330,16200,139042,False,32.1
2024-07-23,Antibiotiques,3407,2916,-491,True,-0.1
2024-07-23,Morphine_IV,669,648,-21,True,-0.0
2024-07-23,Heparine,11566,9720,-1846,True,-0.2
2024-07-23,Insuline,112971,19440,-93531,True,-0.8
2024-07-24,Paracétamol_1g,4510,0,134532,False,29.8
2024-07-24,Antibiotiques,3238,0,-3238,True,-1.0
2024-07-24,Morphine_IV,747,0,-747,True,-1.0
2024-07-24,Heparine,10579,0,-10579,True,-1.0
2024-07-24,Insuline,116572,0,-116572,True,-1.0
2024-07-25,Paracétamol_1g,4489,16200,146243,False,32.6
2024-07-25,Antibiotiques,3282,2916,-366,True,-0.1
2024-07-25,Morphine_IV,751,648,-103,True,-0.1
2024-07-25,Heparine,11272,9720,-1552,True,-0.1
2024-07-25,Insuline,104962,19440,-85522,True,-0.8
2024-07-26,Paracétamol_1g,4867,0,141376,False,29.1
2024-07-26,Antibiotiques,3344,0,-3344,True,-1.0
2024-07-26,Morphine_IV,781,0,-781,True,-1.0
2024-07-26,Heparine,10463,0,-10463,True,-1.0
2024-07-26,Insuline,117421,0,-117421,True,-1.0
2024-07-27,Paracétamol_1g,4663,0,136713,False,29.3
2024-07-27,Antibiotiques,3071,0,-3071,True,-1.0
2024-07-27,Morphine_IV,634,0,-634,True,-1.0
2024-07-27,Heparine,10383,0,-10383,True,-1.0
2024-07-27,Insuline,111153,0,-111153,True,-1.0
2024-07-28,Paracétamol_1g,4874,0,131839,False,27.0
2024-07-28,Antibiotiques,3135,0,-3135,True,-1.0
2024-07-28,Morphine_IV,812,0,-812,True,-1.0
2024-07-28,Heparine,10826,0,-10826,True,-1.0
2024-07-28,Insuline,116029,0,-116029,True,-1.0
2024-07-29,Paracétamol_1g,4080,0,127759,False,31.3
2024-07-29,Antibiotiques,3181,0,-3181,True,-1.0
2024-07-29,Morphine_IV,651,0,-651,True,-1.0
2024-07-29,Heparine,11048,0,-11048,True,-1.0
2024-07-29,Insuline,108194,0,-108194,True,-1.0
2024-07-30,Paracétamol_1g,4429,16200,139530,False,31.5
2024-07-30,Antibiotiques,3359,2916,-443,True,-0.1
2024-07-30,Morphine_IV,797,648,-149,True,-0.2
2024-07-30,Heparine,11557,9720,-1837,True,-0.2
2024-07-30,Insuline,101626,19440,-82186,True,-0.8
2024-07-31,Paracétamol_1g,4628,0,134902,False,29.2
2024-07-31,Antibiotiques,3346,0,-3346,True,-1.0
2024-07-31,Morphine_IV,673,0,-673,True,-1.0
2024-07-31,Heparine,11311,0,-11311,True,-1.0
2024-07-31,Insuline,115185,0,-115185,True,-1.0
2024-08-01,Paracétamol_1g,4546,16200,146556,False,32.2
2024-08-01,Antibiotiques,3636,2916,-720,True,-0.2
2024-08-01,Morphine_IV,691,648,-43,True,-0.1
2024-08-01,Heparine,12098,9720,-2378,True,-0.2
2024-08-01,Insuline,113423,19440,-93983,True,-0.8
2024-08-02,Paracétamol_1g,4353,0,142203,False,32.7
2024-08-02,Antibiotiques,3149,0,-3149,True,-1.0
2024-08-02,Morphine_IV,767,0,-767,True,-1.0
2024-08-02,Heparine,11553,0,-11553,True,-1.0
2024-08-02,Insuline,112363,0,-112363,True,-1.0
2024-08-03,Paracétamol_1g,4659,0,137544,False,29.5
2024-08-03,Antibiotiques,3239,0,-3239,True,-1.0
2024-08-03,Morphine_IV,779,0,-779,True,-1.0
2024-08-03,Heparine,11243,0,-11243,True,-1.0
2024-08-03,Insuline,109741,0,-109741,True,-1.0
2024-08-04,Paracétamol_1g,4193,0,133351,False,31.8
2024-08-04,Antibiotiques,3045,0,-3045,True,-1.0
2024-08-04,Morphine_IV,656,0,-656,True,-1.0
2024-08-04,Heparine,10526,0,-10526,True,-1.0
2024-08-04,Insuline,98589,0,-98589,True,-1.0
2024-08-05,Paracétamol_1g,4308,0,129043,False,30.0
2024-08-05,Antibiotiques,3247,0,-3247,True,-1.0
2024-08-05,Morphine_IV,735,0,-735,True,-1.0
2024-08-05,Heparine,10390,0,-10390,True,-1.0
2024-08-05,Insuline,101732,0,-101732,True,-1.0
2024-08-06,Paracétamol_1g,4771,16200,140472,False,29.4
2024-08-06,Antibiotiques,3660,2916,-744,True,-0.2
2024-08-06,Morphine_IV,738,648,-90,True,-0.1
2024-08-06,Heparine,11715,9720,-1995,True,-0.2
2024-08-06,Insuline,122347,19440,-102907,True,-0.8
2024-08-07,Paracétamol_1g,4859,0,135613,False,27.9
2024-08-07,Antibiotiques,2733,0,-2733,True,-1.0
2024-08-07,Morphine_IV,777,0,-777,True,-1.0
2024-08-07,Heparine,11037,0,-11037,True,-1.0
2024-08-07,Insuline,104873,0,-104873,True,-1.0
2024-08-08,Paracétamol_1g,4638,16200,147175,False,31.7
2024-08-08,Antibiotiques,3431,2916,-515,True,-0.2
2024-08-08,Morphine_IV,818,648,-170,True,-0.2
2024-08-08,Heparine,11145,9720,-1425,True,-0.1
2024-08-08,Insuline,120291,19440,-100851,True,-0.8
2024-08-09,Paracétamol_1g,4948,0,142227,False,28.7
2024-08-09,Antibiotiques,3660,0,-3660,True,-1.0
2024-08-09,Morphine_IV,757,0,-757,True,-1.0
2024-08-09,Heparine,11663,0,-11663,True,-1.0
2024-08-09,Insuline,115230,0,-115230,True,-1.0
2024-08-10,Paracétamol_1g,4546,0,137682,False,30.3
2024-08-10,Antibiotiques,3254,0,-3254,True,-1.0
2024-08-10,Morphine_IV,748,0,-748,True,-1.0
2024-08-10,Heparine,10532,0,-10532,True,-1.0
2024-08-10,Insuline,111475,0,-111475,True,-1.0
2024-08-11,Paracétamol_1g,4596,0,133085,False,29.0
2024-08-11,Antibiotiques,3242,0,-3242,True,-1.0
2024-08-11,Morphine_IV,636,0,-636,True,-1.0
2024-08-11,Heparine,10406,0,-10406,True,-1.0
2024-08-11,Insuline,107102,0,-107102,True,-1.0
2024-08-12,Paracétamol_1g,4676,0,128409,False,27.5
2024-08-12,Antibiotiques,3249,0,-3249,True,-1.0
2024-08-12,Morphine_IV,732,0,-732,True,-1.0
2024-08-12,Heparine,11412,0,-11412,True,-1.0
2024-08-12,Insuline,108140,0,-108140,True,-1.0
2024-08-13,Paracétamol_1g,4300,16200,140309,False,32.6
2024-08-13,Antibiotiques,3012,2916,-96,True,-0.0
2024-08-13,Morphine_IV,679,648,-31,True,-0.0
2024-08-13,Heparine,11038,9720,-1318,True,-0.1
2024-08-13,Insuline,114926,19440,-95486,True,-0.8
2024-08-14,Paracétamol_1g,4127,0,136182,False,33.0
2024-08-14,Antibiotiques,3370,0,-3370,True,-1.0
2024-08-14,Morphine_IV,748,0,-748,True,-1.0
2024-08-14,Heparine,11144,0,-11144,True,-1.0
2024-08-14,Insuline,118991,0,-118991,True,-1.0
2024-08-15,Paracétamol_1g,5035,16200,147347,False,29.3
2024-08-15,Antibiotiques,3125,2916,-209,True,-0.1
2024-08-15,Morphine_IV,739,648,-91,True,-0.1
2024-08-15,Heparine,11147,9720,-1427,True,-0.1
2024-08-15,Insuline,111019,19440,-91579,True,-0.8
2024-08-16,Paracétamol_1g,4216,0,143131,False,34.0
2024-08-16,Antibiotiques,3205,0,-3205,True,-1.0
2024-08-16,Morphine_IV,722,0,-722,True,-1.0
2024-08-16,Heparine,10384,0,-10384,True,-1.0
2024-08-16,Insuline,111485,0,-111485,True,-1.0
2024-08-17,Paracétamol_1g,4635,0,138497,False,29.9
2024-08-17,Antibiotiques,3312,0,-3312,True,-1.0
2024-08-17,Morphine_IV,697,0,-697,True,-1.0
2024-08-17,Heparine,11055,0,-11055,True,-1.0
2024-08-17,Insuline,111347,0,-111347,True,-1.0
2024-08-18,Paracétamol_1g,4557,0,133939,False,29.4
2024-08-18,Antibiotiques,2967,0,-2967,True,-1.0
2024-08-18,Morphine_IV,791,0,-791,True,-1.0
2024-08-18,Heparine,10837,0,-10837,True,-1.0
2024-08-18,Insuline,111495,0,-111495,True,-1.0
2024-08-19,Paracétamol_1g,4630,0,129309,False,27.9
2024-08-19,Antibiotiques,3339,0,-3339,True,-1.0
2024-08-19,Morphine_IV,702,0,-702,True,-1.0
2024-08-19,Heparine,10671,0,-10671,True,-1.0
2024-08-19,Insuline,100435,0,-100435,True,-1.0
2024-08-20,Paracétamol_1g,4490,16200,141019,False,31.4
2024-08-20,Antibiotiques,3113,2916,-197,True,-0.1
2024-08-20,Morphine_IV,686,648,-38,True,-0.1
2024-08-20,Heparine,10506,9720,-786,True,-0.1
2024-08-20,Insuline,118589,19440,-99149,True,-0.8
2024-08-21,Paracétamol_1g,4332,0,136687,False,31.6
2024-08-21,Antibiotiques,3298,0,-3298,True,-1.0
2024-08-21,Morphine_IV,744,0,-744,True,-1.0
2024-08-21,Heparine,11571,0,-11571,True,-1.0
2024-08-21,Insuline,105138,0,-105138,True,-1.0
2024-08-22,Paracétamol_1g,4217,16200,148670,False,35.3
2024-08-22,Antibiotiques,3638,2916,-722,True,-0.2
2024-08-22,Morphine_IV,729,648,-81,True,-0.1
2024-08-22,Heparine,10505,9720,-785,True,-0.1
2024-08-22,Insuline,104371,19440,-84931,True,-0.8
2024-08-23,Paracétamol_1g,4987,0,143683,False,28.8
2024-08-23,Antibiotiques,3281,0,-3281,True,-1.0
2024-08-23,Morphine_IV,785,0,-785,True,-1.0
2024-08-23,Heparine,11802,0,-11802,True,-1.0
2024-08-23,Insuline,112804,0,-112804,True,-1.0
2024-08-24,Paracétamol_1g,4573,0,139110,False,30.4
2024-08-24,Antibiotiques,2940,0,-2940,True,-1.0
2024-08-24,Morphine_IV,758,0,-758,True,-1.0
2024-08-24,Heparine,10248,0,-10248,True,-1.0
2024-08-24,Insuline,110465,0,-110465,True,-1.0
2024-08-25,Paracétamol_1g,4409,0,134701,False,30.6
2024-08-25,Antibiotiques,3224,0,-3224,True,-1.0
2024-08-25,Morphine_IV,741,0,-741,True,-1.0
2024-08-25,Heparine,11200,0,-11200,True,-1.0
2024-08-25,Insuline,108830,0,-108830,True,-1.0
2024-08-26,Paracétamol_1g,5079,0,129622,False,25.5
2024-08-26,Antibiotiques,3739,0,-3739,True,-1.0
2024-08-26,Morphine_IV,728,0,-728,True,-1.0
2024-08-26,Heparine,11251,0,-11251,True,-1.0
2024-08-26,Insuline,115352,0,-115352,True,-1.0
2024-08-27,Paracétamol_1g,4360,16200,141462,False,32.4
2024-08-27,Antibiotiques,3094,2916,-178,True,-0.1
2024-08-27,Morphine_IV,654,648,-6,True,-0.0
2024-08-27,Heparine,11711,9720,-1991,True,-0.2
2024-08-27,Insuline,101585,19440,-82145,True,-0.8
2024-08-28,Paracétamol_1g,5040,0,136422,False,27.1
2024-08-28,Antibiotiques,3431,0,-3431,True,-1.0
2024-08-28,Morphine_IV,694,0,-694,True,-1.0
2024-08-28,Heparine,10967,0,-10967,True,-1.0
2024-08-28,Insuline,97596,0,-97596,True,-1.0
2024-08-29,Paracétamol_1g,4793,16200,147829,False,30.8
2024-08-29,Antibiotiques,3448,2916,-532,True,-0.2
2024-08-29,Morphine_IV,717,648,-69,True,-0.1
2024-08-29,Heparine,11432,9720,-1712,True,-0.1
2024-08-29,Insuline,121386,19440,-101946,True,-0.8
2024-08-30,Paracétamol_1g,4541,0,143288,False,31.6
2024-08-30,Antibiotiques,2842,0,-2842,True,-1.0
2024-08-30,Morphine_IV,658,0,-658,True,-1.0
2024-08-30,Heparine,10073,0,-10073,True,-1.0
2024-08-30,Insuline,106844,0,-106844,True,-1.0
2024-08-31,Paracétamol_1g,4220,0,139068,False,33.0
2024-08-31,Antibiotiques,3490,0,-3490,True,-1.0
2024-08-31,Morphine_IV,665,0,-665,True,-1.0
2024-08-31,Heparine,11031,0,-11031,True,-1.0
2024-08-31,Insuline,111002,0,-111002,True,-1.0
2024-09-01,Paracétamol_1g,5027,0,134041,False,26.7
2024-09-01,Antibiotiques,3261,0,-3261,True,-1.0
2024-09-01,Morphine_IV,688,0,-688,True,-1.0
2024-09-01,Heparine,11304,0,-11304,True,-1.0
2024-09-01,Insuline,104973,0,-104973,True,-1.0
2024-09-02,Paracétamol_1g,4629,0,129412,False,28.0
2024-09-02,Antibiotiques,3334,0,-3334,True,-1.0
2024-09-02,Morphine_IV,782,0,-782,True,-1.0
2024-09-02,Heparine,11740,0,-11740,True,-1.0
2024-09-02,Insuline,111129,0,-111129,True,-1.0
2024-09-03,Paracétamol_1g,4808,16200,140803,False,29.3
2024-09-03,Antibiotiques,3518,2916,-602,True,-0.2
2024-09-03,Morphine_IV,743,648,-95,True,-0.1
2024-09-03,Heparine,11692,9720,-1972,True,-0.2
2024-09-03,Insuline,109765,19440,-90325,True,-0.8
2024-09-04,Paracétamol_1g,4822,0,135981,False,28.2
2024-09-04,Antibiotiques,3508,0,-3508,True,-1.0
2024-09-04,Morphine_IV,789,0,-789,True,-1.0
2024-09-04,Heparine,10991,0,-10991,True,-1.0
2024-09-04,Insuline,121744,0,-121744,True,-1.0
2024-09-05,Paracétamol_1g,5019,16200,147162,False,29.3
2024-09-05,Antibiotiques,3080,2916,-164,True,-0.1
2024-09-05,Morphine_IV,728,648,-80,True,-0.1
2024-09-05,Heparine,11458,9720,-1738,True,-0.2
2024-09-05,Insuline,102629,19440,-83189,True,-0.8
2024-09-06,Paracétamol_1g,4640,0,142522,False,30.7
2024-09-06,Antibiotiques,3457,0,-3457,True,-1.0
2024-09-06,Morphine_IV,785,0,-785,True,-1.0
2024-09-06,Heparine,11185,0,-11185,True,-1.0
2024-09-06,Insuline,105173,0,-105173,True,-1.0
2024-09-07,Paracétamol_1g,5097,0,137425,False,27.0
2024-09-07,Antibiotiques,3172,0,-3172,True,-1.0
2024-09-07,Morphine_IV,793,0,-793,True,-1.0
2024-09-07,Heparine,10802,0,-10802,True,-1.0
2024-09-07,Insuline,111569,0,-111569,True,-1.0
2024-09-08,Paracétamol_1g,4555,0,132869,False,29.2
2024-09-08,Antibiotiques,3562,0,-3562,True,-1.0
2024-09-08,Morphine_IV,772,0,-772,True,-1.0
2024-09-08,Heparine,9338,0,-9338,True,-1.0
2024-09-08,Insuline,114239,0,-114239,True,-1.0
2024-09-09,Paracétamol_1g,4571,0,128298,False,28.1
2024-09-09,Antibiotiques,3300,0,-3300,True,-1.0
2024-09-09,Morphine_IV,770,0,-770,True,-1.0
2024-09-09,Heparine,10811,0,-10811,True,-1.0
2024-09-09,Insuline,106757,0,-106757,True,-1.0
2024-09-10,Paracétamol_1g,4559,16200,139940,False,30.7
2024-09-10,Antibiotiques,3535,2916,-619,True,-0.2
2024-09-10,Morphine_IV,783,648,-135,True,-0.2
2024-09-10,Heparine,11153,9720,-1433,True,-0.1
2024-09-10,Insuline,114400,19440,-94960,True,-0.8
2024-09-11,Paracétamol_1g,4554,0,135386,False,29.7
2024-09-11,Antibiotiques,3241,0,-3241,True,-1.0
2024-09-11,Morphine_IV,803,0,-803,True,-1.0
2024-09-11,Heparine,11924,0,-11924,True,-1.0
2024-09-11,Insuline,109841,0,-109841,True,-1.0
2024-09-12,Paracétamol_1g,4701,16200,146885,False,31.2
2024-09-12,Antibiotiques,3670,2916,-754,True,-0.2
2024-09-12,Morphine_IV,753,648,-105,True,-0.1
2024-09-12,Heparine,10622,9720,-902,True,-0.1
2024-09-12,Insuline,109636,19440,-90196,True,-0.8
2024-09-13,Paracétamol_1g,4797,0,142088,False,29.6
2024-09-13,Antibiotiques,3517,0,-3517,True,-1.0
2024-09-13,Morphine_IV,736,0,-736,True,-1.0
2024-09-13,Heparine,12208,0,-12208,True,-1.0
2024-09-13,Insuline,116470,0,-116470,True,-1.0
2024-09-14,Paracétamol_1g,4888,0,137200,False,28.1
2024-09-14,Antibiotiques,3213,0,-3213,True,-1.0
2024-09-14,Morphine_IV,728,0,-728,True,-1.0
2024-09-14,Heparine,11256,0,-11256,True,-1.0
2024-09-14,Insuline,110897,0,-110897,True,-1.0
2024-09-15,Paracétamol_1g,4971,0,132229,False,26.6
2024-09-15,Antibiotiques,3504,0,-3504,True,-1.0
2024-09-15,Morphine_IV,739,0,-739,True,-1.0
2024-09-15,Heparine,9864,0,-9864,True,-1.0
2024-09-15,Insuline,118024,0,-118024,True,-1.0
2024-09-16,Paracétamol_1g,4553,0,127676,False,28.0
2024-09-16,Antibiotiques,3798,0,-3798,True,-1.0
2024-09-16,Morphine_IV,762,0,-762,True,-1.0
2024-09-16,Heparine,11351,0,-11351,True,-1.0
2024-09-16,Insuline,116562,0,-116562,True,-1.0
2024-09-17,Paracétamol_1g,4669,16200,139207,False,29.8
2024-09-17,Antibiotiques,3446,2916,-530,True,-0.2
2024-09-17,Morphine_IV,770,648,-122,True,-0.2
2024-09-17,Heparine,11400,9720,-1680,True,-0.1
2024-09-17,Insuline,114720,19440,-95280,True,-0.8
2024-09-18,Paracétamol_1g,4635,0,134572,False,29.0
2024-09-18,Antibiotiques,3458,0,-3458,True,-1.0
2024-09-18,Morphine_IV,806,0,-806,True,-1.0
2024-09-18,Heparine,12090,0,-12090,True,-1.0
2024-09-18,Insuline,110479,0,-110479,True,-1.0
2024-09-19,Paracétamol_1g,4964,16200,145808,False,29.4
2024-09-19,Antibiotiques,3455,2916,-539,True,-0.2
2024-09-19,Morphine_IV,733,648,-85,True,-0.1
2024-09-19,Heparine,11676,9720,-1956,True,-0.2
2024-09-19,Insuline,111695,19440,-92255,True,-0.8
2024-09-20,Paracétamol_1g,4999,0,140809,False,28.2
2024-09-20,Antibiotiques,3030,0,-3030,True,-1.0
2024-09-20,Morphine_IV,748,0,-748,True,-1.0
2024-09-20,Heparine,10249,0,-10249,True,-1.0
2024-09-20,Insuline,106999,0,-106999,True,-1.0
2024-09-21,Paracétamol_1g,4532,0,136277,False,30.1
2024-09-21,Antibiotiques,3591,0,-3591,True,-1.0
2024-09-21,Morphine_IV,733,0,-733,True,-1.0
2024-09-21,Heparine,10693,0,-10693,True,-1.0
2024-09-21,Insuline,102880,0,-102880,True,-1.0
2024-09-22,Paracétamol_1g,5117,0,131160,False,25.6
2024-09-22,Antibiotiques,3516,0,-3516,True,-1.0
2024-09-22,Morphine_IV,684,0,-684,True,-1.0
2024-09-22,Heparine,11629,0,-11629,True,-1.0
2024-09-22,Insuline,114616,0,-114616,True,-1.0
2024-09-23,Paracétamol_1g,4627,0,126532,False,27.3
2024-09-23,Antibiotiques,3209,0,-3209,True,-1.0
2024-09-23,Morphine_IV,715,0,-715,True,-1.0
2024-09-23,Heparine,11303,0,-11303,True,-1.0
2024-09-23,Insuline,114452,0,-114452,True,-1.0
2024-09-24,Paracétamol_1g,4299,16200,138433,False,32.2
2024-09-24,Antibiotiques,3390,2916,-474,True,-0.1
2024-09-24,Morphine_IV,765,648,-117,True,-0.2
2024-09-24,Heparine,11910,9720,-2190,True,-0.2
2024-09-24,Insuline,121839,19440,-102399,True,-0.8
2024-09-25,Paracétamol_1g,4668,0,133766,False,28.7
2024-09-25,Antibiotiques,3702,0,-3702,True,-1.0
2024-09-25,Morphine_IV,735,0,-735,True,-1.0
2024-09-25,Heparine,12336,0,-12336,True,-1.0
2024-09-25,Insuline,109678,0,-109678,True,-1.0
2024-09-26,Paracétamol_1g,4976,16200,144989,False,29.1
2024-09-26,Antibiotiques,3619,2916,-703,True,-0.2
2024-09-26,Morphine_IV,776,648,-128,True,-0.2
2024-09-26,Heparine,12001,9720,-2281,True,-0.2
2024-09-26,Insuline,113654,19440,-94214,True,-0.8
2024-09-27,Paracétamol_1g,4664,0,140325,False,30.1
2024-09-27,Antibiotiques,3446,0,-3446,True,-1.0
2024-09-27,Morphine_IV,773,0,-773,True,-1.0
2024-09-27,Heparine,11680,0,-11680,True,-1.0
2024-09-27,Insuline,111840,0,-111840,True,-1.0
2024-09-28,Paracétamol_1g,4795,0,135530,False,28.3
2024-09-28,Antibiotiques,3195,0,-3195,True,-1.0
2024-09-28,Morphine_IV,672,0,-672,True,-1.0
2024-09-28,Heparine,10733,0,-10733,True,-1.0
2024-09-28,Insuline,119550,0,-119550,True,-1.0
2024-09-29,Paracétamol_1g,4910,0,130620,False,26.6
2024-09-29,Antibiotiques,3420,0,-3420,True,-1.0
2024-09-29,Morphine_IV,743,0,-743,True,-1.0
2024-09-29,Heparine,10051,0,-10051,True,-1.0
2024-09-29,Insuline,114495,0,-114495,True,-1.0
2024-09-30,Paracétamol_1g,4909,0,125711,False,25.6
2024-09-30,Antibiotiques,3781,0,-3781,True,-1.0
2024-09-30,Morphine_IV,726,0,-726,True,-1.0
2024-09-30,Heparine,11088,0,-11088,True,-1.0
2024-09-30,Insuline,117629,0,-117629,True,-1.0
2024-10-01,Paracétamol_1g,5271,16200,136640,False,25.9
2024-10-01,Antibiotiques,3263,2916,-347,True,-0.1
2024-10-01,Morphine_IV,744,648,-96,True,-0.1
2024-10-01,Heparine,12314,9720,-2594,True,-0.2
2024-10-01,Insuline,115155,19440,-95715,True,-0.8
2024-10-02,Paracétamol_1g,4899,0,131740,False,26.9
2024-10-02,Antibiotiques,3454,0,-3454,True,-1.0
2024-10-02,Morphine_IV,808,0,-808,True,-1.0
2024-10-02,Heparine,11395,0,-11395,True,-1.0
2024-10-02,Insuline,113715,0,-113715,True,-1.0
2024-10-03,Paracétamol_1g,4560,16200,143380,False,31.4
2024-10-03,Antibiotiques,3643,2916,-727,True,-0.2
2024-10-03,Morphine_IV,748,648,-100,True,-0.1
2024-10-03,Heparine,11266,9720,-1546,True,-0.1
2024-10-03,Insuline,111781,19440,-92341,True,-0.8
2024-10-04,Paracétamol_1g,4909,0,138471,False,28.2
2024-10-04,Antibiotiques,3382,0,-3382,True,-1.0
2024-10-04,Morphine_IV,723,0,-723,True,-1.0
2024-10-04,Heparine,11564,0,-11564,True,-1.0
2024-10-04,Insuline,115934,0,-115934,True,-1.0
2024-10-05,Paracétamol_1g,4475,0,133996,False,29.9
2024-10-05,Antibiotiques,3405,0,-3405,True,-1.0
2024-10-05,Morphine_IV,723,0,-723,True,-1.0
2024-10-05,Heparine,11648,0,-11648,True,-1.0
2024-10-05,Insuline,106224,0,-106224,True,-1.0
2024-10-06,Paracétamol_1g,4619,0,129376,False,28.0
2024-10-06,Antibiotiques,3538,0,-3538,True,-1.0
2024-10-06,Morphine_IV,822,0,-822,True,-1.0
2024-10-06,Heparine,10662,0,-10662,True,-1.0
2024-10-06,Insuline,115425,0,-115425,True,-1.0
2024-10-07,Paracétamol_1g,4914,0,124463,False,25.3
2024-10-07,Antibiotiques,3300,0,-3300,True,-1.0
2024-10-07,Morphine_IV,778,0,-778,True,-1.0
2024-10-07,Heparine,11620,0,-11620,True,-1.0
2024-10-07,Insuline,112058,0,-112058,True,-1.0
2024-10-08,Paracétamol_1g,4243,16200,136420,False,32.2
2024-10-08,Antibiotiques,3521,2916,-605,True,-0.2
2024-10-08,Morphine_IV,707,648,-59,True,-0.1
2024-10-08,Heparine,11633,9720,-1913,True,-0.2
2024-10-08,Insuline,100389,19440,-80949,True,-0.8
2024-10-09,Paracétamol_1g,4832,0,131588,False,27.2
2024-10-09,Antibiotiques,3388,0,-3388,True,-1.0
2024-10-09,Morphine_IV,799,0,-799,True,-1.0
2024-10-09,Heparine,12372,0,-12372,True,-1.0
2024-10-09,Insuline,128457,0,-128457,True,-1.0
2024-10-10,Paracétamol_1g,4310,16200,143477,False,33.3
